[0.006s] Invoking command in '/home/dj/robot_fleet_management/fleet_test/build/fleet_test': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/dj/robot_fleet_management/fleet_test -DCMAKE_INSTALL_PREFIX=/home/dj/robot_fleet_management/fleet_test/install/fleet_test
[0.045s] -- The C compiler identification is GNU 11.4.0
[0.107s] -- The CXX compiler identification is GNU 11.4.0
[0.116s] -- Detecting C compiler ABI info
[0.177s] -- Detecting C compiler ABI info - done
[0.183s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.183s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.248s] -- Detecting CXX compiler ABI info - done
[0.255s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.255s] -- Detecting CXX compile features
[0.255s] -- Detecting CXX compile features - done
[0.257s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.379s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.441s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.723s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.723s] -- Configured cppcheck include dirs: 
[0.723s] -- Configured cppcheck exclude dirs and/or files: 
[0.747s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.794s] -- Added test 'lint_cmake' to check CMake code style
[0.818s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.017s] -- Added test 'uncrustify' to check C / C++ code style
[1.018s] -- Configured uncrustify additional arguments: 
[1.041s] -- Added test 'xmllint' to check XML markup files
[1.054s] -- Configuring done
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/ignore.js
[1.692s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/index.d.ts
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/ignore.d.ts
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/pattern.d.ts
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/ignore.d.ts.map
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/processor.d.ts
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/index.js.map
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/bin.mjs.map
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/package.json
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/processor.d.ts.map
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/pattern.js
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/has-magic.d.ts
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/walker.d.ts.map
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/walker.js
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/walker.js.map
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/bin.d.mts
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/processor.js
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/processor.js.map
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/index.js
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/pattern.js.map
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/glob.js.map
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/esm/glob.d.ts
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/index.d.ts.map
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/glob.d.ts.map
[1.693s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/glob.js
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/pattern.d.ts.map
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/has-magic.js
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/walker.d.ts
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/ignore.js.map
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/has-magic.d.ts.map
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/has-magic.js.map
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/ignore.js
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/index.d.ts
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/ignore.d.ts
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/pattern.d.ts
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/ignore.d.ts.map
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/processor.d.ts
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/index.js.map
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/package.json
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/processor.d.ts.map
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/pattern.js
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/has-magic.d.ts
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/walker.d.ts.map
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/walker.js
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/walker.js.map
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/processor.js
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/processor.js.map
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/index.js
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/pattern.js.map
[1.694s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/glob.js.map
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/dist/commonjs/glob.d.ts
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/brace-expansion
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/brace-expansion/.github
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/brace-expansion/.github/FUNDING.yml
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/brace-expansion/LICENSE
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/brace-expansion/package.json
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/brace-expansion/README.md
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/brace-expansion/index.js
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/index.d.ts.map
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/assert-valid-pattern.d.ts
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/ast.js.map
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/unescape.js
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/brace-expressions.d.ts.map
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/brace-expressions.js.map
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/escape.js.map
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/assert-valid-pattern.js.map
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/escape.d.ts
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/unescape.js.map
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/assert-valid-pattern.d.ts.map
[1.695s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/assert-valid-pattern.js
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/ast.d.ts.map
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/escape.d.ts.map
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/index.d.ts
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/ast.js
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/ast.d.ts
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/index.js.map
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/package.json
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/brace-expressions.js
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/unescape.d.ts.map
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/escape.js
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/brace-expressions.d.ts
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/index.js
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/esm/unescape.d.ts
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/index.d.ts.map
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/assert-valid-pattern.d.ts
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/ast.js.map
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/unescape.js
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/brace-expressions.d.ts.map
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/brace-expressions.js.map
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/escape.js.map
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js.map
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/escape.d.ts
[1.696s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/unescape.js.map
[1.697s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/assert-valid-pattern.d.ts.map
[1.697s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/assert-valid-pattern.js
[1.697s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/ast.d.ts.map
[1.697s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/escape.d.ts.map
[1.697s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/index.d.ts
[1.697s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/ast.js
[1.697s] -- Installing: /home/dj/robot_fleet_management/fleet_test/install/fleet_test/share/fleet_test//node_modules/glob/node_modules/minimatch/dist/commonjs/ast.d.ts
